FBgn0039596	4-day Adult, Caffeine 2.5mg/ml	1
FBgn0024244	adult male 01day	12
FBgn0024244	adult male 05day	13
FBgn0024244	adult male 30day	11
FBgn0024244	antennal disc ML-DmD20-c5	0
FBgn0024244	embryo 00-02hr	2
FBgn0024244	embryo 02-04hr	22
FBgn0024244	embryo 04-06hr	74
FBgn0024244	embryo 06-08hr	81
FBgn0024244	embryo 08-10hr	73
FBgn0024244	embryo 10-12hr	87
FBgn0024244	embryo 12-14hr	105
FBgn0024244	embryo 14-16hr	57
FBgn0024244	embryo 16-18hr	51
FBgn0024244	embryo 18-20hr	35
FBgn0024244	embryo 20-22hr	20
FBgn0024244	embryo 22-24hr	26
FBgn0024244	embryonic 1182-4H	0
FBgn0024244	embryonic GM2	0
FBgn0024244	embryonic Kc167	0
FBgn0024244	embryonic S1	0
FBgn0024244	embryonic S3	0
FBgn0024244	eye-antennal disc ML-DmD11	0
FBgn0024244	haltere disc ML-DmD17-c3	0
FBgn0024244	larva L1	17
FBgn0024244	larva L2	18
FBgn0024244	larva L3 12hr old	12
FBgn0024244	larva L3 late, Zn 5mM	6
FBgn0024244	larva L3 puffstage 1-2	12
FBgn0024244	larva L3 puffstage 3-6	19
FBgn0024244	larva L3 puffstage 7-9	30
FBgn0024244	larva L3, Caffeine 1.5mg/ml	7
FBgn0024244	larva L3, Cd 12hr	14
FBgn0024244	larva L3, Cd 6hr	7
FBgn0024244	larva L3, Cu 0.5mM	5
FBgn0024244	larva L3, EtOH 10	8
FBgn0024244	larva L3, EtOH 2.5	5
FBgn0024244	larva L3, EtOH 5	6
FBgn0024244	larva L3, Rotenone 2μg	8
FBgn0024244	larva L3, Rotenone 8μg	8
FBgn0024244	leg disc CME L1	0
FBgn0024244	mixed discs ML-DmD4-c1	0
FBgn0024244	ovary OSC	0
FBgn0024244	ovary OSS	0
FBgn0024244	ovary fGS/OSS	0
FBgn0024244	tumorous blood cells mbn2	0
FBgn0024244	white prepupae new	37
FBgn0024244	wing disc CME-W2	0
FBgn0024244	wing disc ML-DmD16-c3	0
FBgn0024244	wing disc ML-DmD21	0
FBgn0024244	wing disc ML-DmD32	0
FBgn0024244	wing disc ML-DmD8	0
FBgn0024244	wing disc ML-DmD9	0
FBgn0037338	4-day Adult, Caffeine 2.5mg/ml	40
FBgn0037338	4-day Adult, Caffeine 25mg/ml	12
FBgn0037338	4-day Adult, Cd 0.05M	14
FBgn0037338	4-day Adult, Cd 0.1M	46
FBgn0037338	4-day Adult, Cu 15mM	43
FBgn0037338	4-day Adult, Paraquat 10mM	17
FBgn0037338	4-day Adult, Paraquat 5mM	30
FBgn0037338	4-day Adult, Zn 4.5mM	6
FBgn0037338	4-day Adult, cold 1	9
FBgn0037338	4-day Adult, cold 2	5
FBgn0037338	4-day Adult, heatshock	13
FBgn0037338	A 1d carcass	2
FBgn0037338	A 1d dig sys	3
FBgn0037338	A 20d carcass	3
FBgn0037338	A 20d dig sys	2
FBgn0037338	A 4d carcass	5
FBgn0037338	A 4d dig sys	4
FBgn0037338	A MateF 1d head	3
FBgn0037338	A MateF 20d head	2
FBgn0037338	A MateF 4d head	2
FBgn0037338	A MateF 4d ovary	66
FBgn0037338	A MateM 1d head	3
FBgn0037338	A MateM 20d head	5
FBgn0037338	A MateM 4d acc gland	3
FBgn0037338	A MateM 4d head	4
FBgn0037338	A MateM 4d testis	3
FBgn0037338	A VirF 1d head	3
FBgn0037338	A VirF 20d head	2
FBgn0037338	A VirF 4d head	3
FBgn0037338	A VirF 4d ovary	68
FBgn0037338	CNS ML-DmBG1-c1	37
FBgn0037338	CNS ML-DmBG2-c2	16
FBgn0037338	L3 CNS	12
FBgn0037338	L3 Wand carcass	8
FBgn0037338	L3 Wand dig sys	4
FBgn0037338	L3 Wand fat	1
FBgn0037338	L3 Wand imag disc	10
FBgn0037338	L3 Wand saliv	0
FBgn0037338	P15	1
FBgn0037338	P5	4
FBgn0037338	P6	5
FBgn0037338	P8	2
FBgn0037338	P8 CNS	5
FBgn0037338	P8 fat	0
FBgn0037338	P9-10	1
FBgn0037338	Schneider line 2 S2R+	31
FBgn0037338	Schneider line 2 Sg4	16
FBgn0037338	WPP fat	3
FBgn0037338	WPP saliv	1
FBgn0037338	adult female 01day	7
FBgn0037338	adult female 05day	18
FBgn0037338	adult female 30day	19
FBgn0037338	adult male 01day	1
FBgn0037338	adult male 05day	2
FBgn0037338	adult male 30day	2
FBgn0037338	antennal disc ML-DmD20-c5	15
FBgn0037338	embryo 00-02hr	29
FBgn0037338	embryo 02-04hr	8
FBgn0037338	embryo 04-06hr	4
FBgn0037338	embryo 06-08hr	5
FBgn0037338	embryo 08-10hr	5
FBgn0037338	embryo 10-12hr	3
FBgn0037338	embryo 12-14hr	2
FBgn0037338	embryo 14-16hr	2
FBgn0037338	embryo 16-18hr	1
FBgn0037338	embryo 18-20hr	0
FBgn0037338	embryo 20-22hr	1
FBgn0037338	embryo 22-24hr	2
FBgn0037338	embryonic 1182-4H	14
FBgn0037338	embryonic GM2	26
FBgn0037338	embryonic Kc167	30
FBgn0037338	embryonic S1	11
FBgn0037338	embryonic S3	23
FBgn0037338	eye-antennal disc ML-DmD11	20
FBgn0037338	haltere disc ML-DmD17-c3	22
FBgn0037338	larva L1	1
FBgn0037338	larva L2	2
FBgn0037338	larva L3 12hr old	2
FBgn0037338	larva L3 late, Zn 5mM	1
FBgn0037338	larva L3 puffstage 1-2	2
FBgn0037338	larva L3 puffstage 3-6	3
FBgn0037338	larva L3 puffstage 7-9	4
FBgn0037338	larva L3, Caffeine 1.5mg/ml	3
FBgn0037338	larva L3, Cd 12hr	3
FBgn0037338	larva L3, Cd 6hr	2
FBgn0037338	larva L3, Cu 0.5mM	2
FBgn0037338	larva L3, EtOH 10	2
FBgn0037338	larva L3, EtOH 2.5	27
FBgn0037338	larva L3, EtOH 5	3
FBgn0037338	larva L3, Rotenone 2μg	3
FBgn0037338	larva L3, Rotenone 8μg	1
FBgn0037338	leg disc CME L1	20
FBgn0037338	mixed discs ML-DmD4-c1	20
FBgn0037338	ovary OSC	38
FBgn0037338	ovary OSS	13
FBgn0037338	ovary fGS/OSS	30
FBgn0037338	tumorous blood cells mbn2	26
FBgn0037338	white prepupae new	3
FBgn0037338	wing disc CME-W2	34
FBgn0037338	wing disc ML-DmD16-c3	25
FBgn0037338	wing disc ML-DmD21	9
FBgn0037338	wing disc ML-DmD32	27
FBgn0037338	wing disc ML-DmD8	21
FBgn0037338	wing disc ML-DmD9	16
FBgn0031568	4-day Adult, Caffeine 2.5mg/ml	0
FBgn0031568	4-day Adult, Caffeine 25mg/ml	1
FBgn0031568	4-day Adult, Cd 0.05M	1
FBgn0031568	4-day Adult, Cd 0.1M	1
FBgn0031568	4-day Adult, Cu 15mM	1
FBgn0031568	4-day Adult, Paraquat 10mM	0
FBgn0031568	4-day Adult, Paraquat 5mM	1
FBgn0031568	4-day Adult, Zn 4.5mM	1
FBgn0031568	4-day Adult, cold 1	1
FBgn0031568	4-day Adult, cold 2	1
FBgn0031568	4-day Adult, heatshock	0
FBgn0031568	A 1d carcass	1
FBgn0031568	A 1d dig sys	0
FBgn0031568	A 20d carcass	1
FBgn0031568	A 20d dig sys	0
FBgn0031568	A 4d carcass	1
FBgn0031568	A 4d dig sys	0
FBgn0031568	A MateF 1d head	2
FBgn0031568	A MateF 20d head	1
FBgn0031568	A MateF 4d head	1
FBgn0031568	A MateF 4d ovary	0
FBgn0031568	A MateM 1d head	2
FBgn0031568	A MateM 20d head	1
FBgn0031568	A MateM 4d acc gland	1
FBgn0031568	A MateM 4d head	2
FBgn0031568	A MateM 4d testis	0
FBgn0031568	A VirF 1d head	2
FBgn0031568	A VirF 20d head	1
FBgn0031568	A VirF 4d head	2
FBgn0031568	A VirF 4d ovary	0
FBgn0031568	CNS ML-DmBG1-c1	0
FBgn0031568	CNS ML-DmBG2-c2	0
FBgn0031568	L3 CNS	5
FBgn0031568	L3 Wand carcass	6
FBgn0031568	L3 Wand dig sys	0
FBgn0031568	L3 Wand fat	0
FBgn0031568	L3 Wand imag disc	0
FBgn0031568	L3 Wand saliv	0
FBgn0031568	P15	2
FBgn0031568	P5	2
FBgn0031568	P6	1
FBgn0031568	P8	11
FBgn0031568	P8 CNS	21
FBgn0031568	P8 fat	6
FBgn0031568	P9-10	2
FBgn0031568	Schneider line 2 S2R+	0
FBgn0031568	Schneider line 2 Sg4	0
FBgn0031568	WPP fat	1
FBgn0031568	WPP saliv	0
FBgn0031568	adult female 01day	0
FBgn0031568	adult female 05day	0
FBgn0031568	adult female 30day	0
FBgn0031568	adult male 01day	1
FBgn0031568	adult male 05day	1
FBgn0031568	adult male 30day	1
FBgn0031568	antennal disc ML-DmD20-c5	0
FBgn0031568	embryo 00-02hr	0
FBgn0031568	embryo 02-04hr	0
FBgn0031568	embryo 04-06hr	0
FBgn0031568	embryo 06-08hr	0
FBgn0031568	embryo 08-10hr	0
FBgn0031568	embryo 10-12hr	0
FBgn0031568	embryo 12-14hr	1
FBgn0031568	embryo 14-16hr	1
FBgn0031568	embryo 16-18hr	3
FBgn0031568	embryo 18-20hr	3
FBgn0031568	embryo 20-22hr	3
FBgn0031568	embryo 22-24hr	3
FBgn0031568	embryonic 1182-4H	0
FBgn0031568	embryonic GM2	0
FBgn0031568	embryonic Kc167	0
FBgn0031568	embryonic S1	0
FBgn0031568	embryonic S3	0
FBgn0031568	eye-antennal disc ML-DmD11	0
FBgn0031568	haltere disc ML-DmD17-c3	0
FBgn0031568	larva L1	3
FBgn0031568	larva L2	2
FBgn0031568	larva L3 12hr old	1
FBgn0031568	larva L3 late, Zn 5mM	1
FBgn0031568	larva L3 puffstage 1-2	0
FBgn0031568	larva L3 puffstage 3-6	1
FBgn0031568	larva L3 puffstage 7-9	2
FBgn0031568	larva L3, Caffeine 1.5mg/ml	0
FBgn0031568	larva L3, Cd 12hr	1
FBgn0031568	larva L3, Cd 6hr	0
FBgn0031568	larva L3, Cu 0.5mM	0
FBgn0031568	larva L3, EtOH 10	0
FBgn0031568	larva L3, EtOH 2.5	0
FBgn0031568	larva L3, EtOH 5	0
FBgn0031568	larva L3, Rotenone 2μg	0
FBgn0031568	larva L3, Rotenone 8μg	0
FBgn0031568	leg disc CME L1	0
FBgn0031568	mixed discs ML-DmD4-c1	0
FBgn0031568	ovary OSC	10
FBgn0031568	ovary OSS	1
FBgn0031568	ovary fGS/OSS	13
FBgn0031568	tumorous blood cells mbn2	0
FBgn0031568	white prepupae new	2
FBgn0031568	wing disc CME-W2	0
FBgn0031568	wing disc ML-DmD16-c3	0
FBgn0031568	wing disc ML-DmD21	0
FBgn0031568	wing disc ML-DmD32	0
FBgn0031568	wing disc ML-DmD8	0
FBgn0031568	wing disc ML-DmD9	0
FBgn0004893	4-day Adult, Caffeine 2.5mg/ml	5
FBgn0004893	4-day Adult, Caffeine 25mg/ml	6
FBgn0004893	4-day Adult, Cd 0.05M	11
FBgn0004893	4-day Adult, Cd 0.1M	3
FBgn0004893	4-day Adult, Cu 15mM	4
FBgn0004893	4-day Adult, Paraquat 10mM	8
FBgn0004893	4-day Adult, Paraquat 5mM	7
FBgn0004893	4-day Adult, Zn 4.5mM	9
FBgn0004893	4-day Adult, cold 1	6
FBgn0004893	4-day Adult, cold 2	6
FBgn0004893	4-day Adult, heatshock	9
FBgn0004893	A 1d carcass	4
FBgn0004893	A 1d dig sys	15
FBgn0004893	A 20d carcass	7
FBgn0004893	A 20d dig sys	15
FBgn0004893	A 4d carcass	4
FBgn0004893	A 4d dig sys	16
FBgn0004893	A MateF 1d head	3
FBgn0004893	A MateF 20d head	4
FBgn0004893	A MateF 4d head	4
FBgn0004893	A MateF 4d ovary	2
FBgn0004893	A MateM 1d head	5
FBgn0004893	A MateM 20d head	7
FBgn0004893	A MateM 4d acc gland	9
FBgn0004893	A MateM 4d head	7
FBgn0004893	A MateM 4d testis	4
FBgn0004893	A VirF 1d head	4
FBgn0004893	A VirF 20d head	4
FBgn0004893	A VirF 4d head	4
FBgn0004893	A VirF 4d ovary	1
FBgn0004893	CNS ML-DmBG1-c1	1
FBgn0004893	CNS ML-DmBG2-c2	0
FBgn0004893	L3 CNS	15
FBgn0004893	L3 Wand carcass	61
FBgn0004893	L3 Wand dig sys	15
FBgn0004893	L3 Wand fat	2
FBgn0004893	L3 Wand imag disc	105
FBgn0004893	L3 Wand saliv	5
FBgn0004893	P15	5
FBgn0004893	P5	30
FBgn0004893	P6	61
FBgn0004893	P8	25
FBgn0004893	P8 CNS	4
FBgn0004893	P8 fat	24
FBgn0004893	P9-10	8
FBgn0004893	Schneider line 2 S2R+	1
FBgn0004893	Schneider line 2 Sg4	10
FBgn0004893	WPP fat	9
FBgn0004893	WPP saliv	18
FBgn0004893	adult female 01day	4
FBgn0004893	adult female 05day	3
FBgn0004893	adult female 30day	3
FBgn0004893	adult male 01day	6
FBgn0004893	adult male 05day	6
FBgn0004893	adult male 30day	8
FBgn0004893	antennal disc ML-DmD20-c5	1
FBgn0004893	embryo 00-02hr	1
FBgn0004893	embryo 02-04hr	9
FBgn0004893	embryo 04-06hr	28
FBgn0004893	embryo 06-08hr	55
FBgn0004893	embryo 08-10hr	76
FBgn0004893	embryo 10-12hr	69
FBgn0004893	embryo 12-14hr	42
FBgn0004893	embryo 14-16hr	23
FBgn0004893	embryo 16-18hr	16
FBgn0004893	embryo 18-20hr	17
FBgn0004893	embryo 20-22hr	21
FBgn0004893	embryo 22-24hr	20
FBgn0004893	embryonic 1182-4H	1
FBgn0004893	embryonic GM2	11
FBgn0004893	embryonic Kc167	10
FBgn0004893	embryonic S1	5
FBgn0004893	embryonic S3	13
FBgn0004893	eye-antennal disc ML-DmD11	1
FBgn0004893	haltere disc ML-DmD17-c3	23
FBgn0004893	larva L1	15
FBgn0004893	larva L2	11
FBgn0004893	larva L3 12hr old	9
FBgn0004893	larva L3 late, Zn 5mM	13
FBgn0004893	larva L3 puffstage 1-2	13
FBgn0004893	larva L3 puffstage 3-6	23
FBgn0004893	larva L3 puffstage 7-9	31
FBgn0004893	larva L3, Caffeine 1.5mg/ml	10
FBgn0004893	larva L3, Cd 12hr	17
FBgn0004893	larva L3, Cd 6hr	16
FBgn0004893	larva L3, Cu 0.5mM	18
FBgn0004893	larva L3, EtOH 10	10
FBgn0004893	larva L3, EtOH 2.5	4
FBgn0004893	larva L3, EtOH 5	14
FBgn0004893	larva L3, Rotenone 2μg	11
FBgn0004893	larva L3, Rotenone 8μg	11
FBgn0004893	leg disc CME L1	8
FBgn0004893	mixed discs ML-DmD4-c1	1
FBgn0004893	ovary OSC	145
FBgn0004893	ovary OSS	33
FBgn0004893	ovary fGS/OSS	104
FBgn0004893	tumorous blood cells mbn2	24
FBgn0004893	white prepupae new	32
FBgn0004893	wing disc CME-W2	2
FBgn0004893	wing disc ML-DmD16-c3	1
FBgn0004893	wing disc ML-DmD21	38
FBgn0004893	wing disc ML-DmD32	13
FBgn0004893	wing disc ML-DmD8	0
FBgn0004893	wing disc ML-DmD9	16
FBgn0020440	4-day Adult, Caffeine 2.5mg/ml	11
FBgn0020440	4-day Adult, Caffeine 25mg/ml	3
FBgn0020440	4-day Adult, Cd 0.05M	6
FBgn0020440	4-day Adult, Cd 0.1M	12
FBgn0020440	4-day Adult, Cu 15mM	6
FBgn0020440	4-day Adult, Paraquat 10mM	6
FBgn0020440	4-day Adult, Paraquat 5mM	9
FBgn0020440	4-day Adult, Zn 4.5mM	5
FBgn0020440	4-day Adult, cold 1	3
FBgn0020440	4-day Adult, cold 2	2
FBgn0020440	4-day Adult, heatshock	6
FBgn0020440	A 1d carcass	4
FBgn0020440	A 1d dig sys	3
FBgn0020440	A 20d carcass	3
FBgn0020440	A 20d dig sys	3
FBgn0020440	A 4d carcass	4
FBgn0020440	A 4d dig sys	3
FBgn0020440	A MateF 1d head	5
FBgn0020440	A MateF 20d head	5
FBgn0020440	A MateF 4d head	5
FBgn0020440	A MateF 4d ovary	13
FBgn0020440	A MateM 1d head	10
FBgn0020440	A MateM 20d head	9
FBgn0020440	A MateM 4d acc gland	2
FBgn0020440	A MateM 4d head	8
FBgn0020440	A MateM 4d testis	2
FBgn0020440	A VirF 1d head	7
FBgn0020440	A VirF 20d head	7
FBgn0020440	A VirF 4d head	5
FBgn0020440	A VirF 4d ovary	20
FBgn0020440	CNS ML-DmBG1-c1	8
FBgn0020440	CNS ML-DmBG2-c2	11
FBgn0020440	L3 CNS	15
FBgn0020440	L3 Wand carcass	7
FBgn0020440	L3 Wand dig sys	5
FBgn0020440	L3 Wand fat	3
FBgn0020440	L3 Wand imag disc	7
FBgn0020440	L3 Wand saliv	5
FBgn0020440	P15	4
FBgn0020440	P5	11
FBgn0020440	P6	12
FBgn0020440	P8	11
FBgn0020440	P8 CNS	17
FBgn0020440	P8 fat	5
FBgn0020440	P9-10	8
FBgn0020440	Schneider line 2 S2R+	14
FBgn0020440	Schneider line 2 Sg4	5
FBgn0020440	WPP fat	11
FBgn0020440	WPP saliv	9
FBgn0020440	adult female 01day	7
FBgn0020440	adult female 05day	13
FBgn0020440	adult female 30day	12
FBgn0020440	adult male 01day	6
FBgn0020440	adult male 05day	6
FBgn0020440	adult male 30day	5
FBgn0020440	antennal disc ML-DmD20-c5	7
FBgn0020440	embryo 00-02hr	15
FBgn0020440	embryo 02-04hr	9
FBgn0020440	embryo 04-06hr	14
FBgn0020440	embryo 06-08hr	14
FBgn0020440	embryo 08-10hr	16
FBgn0020440	embryo 10-12hr	15
FBgn0020440	embryo 12-14hr	19
FBgn0020440	embryo 14-16hr	12
FBgn0020440	embryo 16-18hr	14
FBgn0020440	embryo 18-20hr	8
FBgn0020440	embryo 20-22hr	7
FBgn0020440	embryo 22-24hr	9
FBgn0020440	embryonic 1182-4H	7
FBgn0020440	embryonic GM2	13
FBgn0020440	embryonic Kc167	10
FBgn0020440	embryonic S1	5
FBgn0020440	embryonic S3	11
FBgn0020440	eye-antennal disc ML-DmD11	8
FBgn0020440	haltere disc ML-DmD17-c3	14
FBgn0020440	larva L1	8
FBgn0020440	larva L2	7
FBgn0020440	larva L3 12hr old	6
FBgn0020440	larva L3 late, Zn 5mM	1
FBgn0020440	larva L3 puffstage 1-2	6
FBgn0020440	larva L3 puffstage 3-6	8
FBgn0020440	larva L3 puffstage 7-9	11
FBgn0020440	larva L3, Caffeine 1.5mg/ml	6
FBgn0020440	larva L3, Cd 12hr	8
FBgn0020440	larva L3, Cd 6hr	4
FBgn0020440	larva L3, Cu 0.5mM	2
FBgn0020440	larva L3, EtOH 10	4
FBgn0020440	larva L3, EtOH 2.5	9
FBgn0020440	larva L3, EtOH 5	6
FBgn0020440	larva L3, Rotenone 2μg	6
FBgn0020440	larva L3, Rotenone 8μg	3
FBgn0020440	leg disc CME L1	6
FBgn0020440	mixed discs ML-DmD4-c1	7
FBgn0020440	ovary OSC	8
FBgn0020440	ovary OSS	3
FBgn0020440	ovary fGS/OSS	5
FBgn0020440	tumorous blood cells mbn2	23
FBgn0020440	white prepupae new	13
FBgn0020440	wing disc CME-W2	13
FBgn0020440	wing disc ML-DmD16-c3	7
FBgn0020440	wing disc ML-DmD21	3
FBgn0020440	wing disc ML-DmD32	5
FBgn0020440	wing disc ML-DmD8	10
FBgn0020440	wing disc ML-DmD9	5
FBgn0032785	4-day Adult, Caffeine 2.5mg/ml	4
FBgn0032785	4-day Adult, Caffeine 25mg/ml	3
FBgn0032785	4-day Adult, Cd 0.05M	18
FBgn0032785	4-day Adult, Cd 0.1M	4
FBgn0032785	4-day Adult, Cu 15mM	2
FBgn0032785	4-day Adult, Paraquat 10mM	7
FBgn0032785	4-day Adult, Paraquat 5mM	7
FBgn0032785	4-day Adult, Zn 4.5mM	4
FBgn0032785	4-day Adult, cold 1	5
FBgn0032785	4-day Adult, cold 2	5
FBgn0032785	4-day Adult, heatshock	17
FBgn0032785	A 1d carcass	9
FBgn0032785	A 1d dig sys	11
FBgn0032785	A 20d carcass	10
FBgn0032785	A 20d dig sys	11
FBgn0032785	A 4d carcass	10
FBgn0032785	A 4d dig sys	12
FBgn0032785	A MateF 1d head	4
FBgn0032785	A MateF 20d head	5
FBgn0032785	A MateF 4d head	5
FBgn0032785	A MateF 4d ovary	0
FBgn0032785	A MateM 1d head	5
FBgn0032785	A MateM 20d head	21
FBgn0032785	A MateM 4d acc gland	22
FBgn0032785	A MateM 4d head	12
FBgn0032785	A MateM 4d testis	17
FBgn0032785	A VirF 1d head	13
FBgn0032785	A VirF 20d head	8
FBgn0032785	A VirF 4d head	5
FBgn0032785	A VirF 4d ovary	0
FBgn0032785	CNS ML-DmBG1-c1	0
FBgn0032785	CNS ML-DmBG2-c2	0
FBgn0032785	L3 CNS	8
FBgn0032785	L3 Wand carcass	43
FBgn0032785	L3 Wand dig sys	7
FBgn0032785	L3 Wand fat	85
FBgn0032785	L3 Wand imag disc	2
FBgn0032785	L3 Wand saliv	4
FBgn0032785	P15	7
FBgn0032785	P5	55
FBgn0032785	P6	51
FBgn0032785	P8	38
FBgn0032785	P8 CNS	10
FBgn0032785	P8 fat	182
FBgn0032785	P9-10	14
FBgn0032785	Schneider line 2 S2R+	5
FBgn0032785	Schneider line 2 Sg4	0
FBgn0032785	WPP fat	29
FBgn0032785	WPP saliv	6
FBgn0032785	adult female 01day	4
FBgn0032785	adult female 05day	2
FBgn0032785	adult female 30day	2
FBgn0032785	adult male 01day	7
FBgn0032785	adult male 05day	7
FBgn0032785	adult male 30day	6
FBgn0032785	antennal disc ML-DmD20-c5	2
FBgn0032785	embryo 00-02hr	0
FBgn0032785	embryo 02-04hr	0
FBgn0032785	embryo 04-06hr	0
FBgn0032785	embryo 06-08hr	0
FBgn0032785	embryo 08-10hr	1
FBgn0032785	embryo 10-12hr	4
FBgn0032785	embryo 12-14hr	3
FBgn0032785	embryo 14-16hr	3
FBgn0032785	embryo 16-18hr	22
FBgn0032785	embryo 18-20hr	23
FBgn0032785	embryo 20-22hr	3
FBgn0032785	embryo 22-24hr	3
FBgn0032785	embryonic 1182-4H	0
FBgn0032785	embryonic GM2	0
FBgn0032785	embryonic Kc167	0
FBgn0032785	embryonic S1	1
FBgn0032785	embryonic S3	0
FBgn0032785	eye-antennal disc ML-DmD11	9
FBgn0032785	haltere disc ML-DmD17-c3	0
FBgn0032785	larva L1	2
FBgn0032785	larva L2	3
FBgn0032785	larva L3 12hr old	6
FBgn0032785	larva L3 late, Zn 5mM	11
