FBgn0039596	4-day Adult, Caffeine 2.5mg/ml	1
FBgn0032785	larva L3 puffstage 1-2	24
FBgn0032785	larva L3 puffstage 3-6	26
FBgn0032785	larva L3 puffstage 7-9	19
FBgn0032785	larva L3, Caffeine 1.5mg/ml	37
FBgn0032785	larva L3, Cd 12hr	55
FBgn0032785	larva L3, Cd 6hr	32
FBgn0032785	larva L3, Cu 0.5mM	20
FBgn0032785	larva L3, EtOH 10	24
FBgn0032785	larva L3, EtOH 2.5	3
FBgn0032785	larva L3, EtOH 5	18
FBgn0032785	larva L3, Rotenone 2μg	40
FBgn0032785	larva L3, Rotenone 8μg	22
FBgn0032785	leg disc CME L1	1
FBgn0032785	mixed discs ML-DmD4-c1	7
FBgn0032785	ovary OSC	16
FBgn0032785	ovary OSS	16
FBgn0032785	ovary fGS/OSS	37
FBgn0032785	tumorous blood cells mbn2	8
FBgn0032785	white prepupae new	6
FBgn0032785	wing disc CME-W2	0
FBgn0032785	wing disc ML-DmD16-c3	3
FBgn0032785	wing disc ML-DmD21	0
FBgn0032785	wing disc ML-DmD32	1
FBgn0032785	wing disc ML-DmD8	1
FBgn0032785	wing disc ML-DmD9	3
FBgn0037498	4-day Adult, Caffeine 2.5mg/ml	0
FBgn0037498	4-day Adult, Caffeine 25mg/ml	0
FBgn0037498	4-day Adult, Cd 0.05M	0
FBgn0037498	4-day Adult, Cd 0.1M	0
FBgn0037498	4-day Adult, Cu 15mM	0
FBgn0037498	4-day Adult, Paraquat 10mM	1
FBgn0037498	4-day Adult, Paraquat 5mM	1
FBgn0037498	4-day Adult, Zn 4.5mM	1
FBgn0037498	4-day Adult, cold 1	0
FBgn0037498	4-day Adult, cold 2	0
FBgn0037498	4-day Adult, heatshock	1
FBgn0037498	A 1d carcass	0
FBgn0037498	A 1d dig sys	0
FBgn0037498	A 20d carcass	0
FBgn0037498	A 20d dig sys	0
FBgn0037498	A 4d carcass	0
FBgn0037498	A 4d dig sys	1
FBgn0037498	A MateF 1d head	0
FBgn0037498	A MateF 20d head	0
FBgn0037498	A MateF 4d head	0
FBgn0037498	A MateF 4d ovary	0
FBgn0037498	A MateM 1d head	0
FBgn0037498	A MateM 20d head	0
FBgn0037498	A MateM 4d acc gland	45
FBgn0037498	A MateM 4d head	0
FBgn0037498	A MateM 4d testis	2
FBgn0037498	A VirF 1d head	0
FBgn0037498	A VirF 20d head	0
FBgn0037498	A VirF 4d head	0
FBgn0037498	A VirF 4d ovary	0
FBgn0037498	CNS ML-DmBG1-c1	0
FBgn0037498	CNS ML-DmBG2-c2	0
FBgn0037498	L3 CNS	0
FBgn0037498	L3 Wand carcass	0
FBgn0037498	L3 Wand dig sys	0
FBgn0037498	L3 Wand fat	0
FBgn0037498	L3 Wand imag disc	0
FBgn0037498	L3 Wand saliv	0
FBgn0037498	P15	4
FBgn0037498	P5	0
FBgn0037498	P6	0
FBgn0037498	P8	0
FBgn0037498	P8 CNS	0
FBgn0037498	P8 fat	0
FBgn0037498	P9-10	0
FBgn0037498	Schneider line 2 S2R+	0
FBgn0037498	Schneider line 2 Sg4	0
FBgn0037498	WPP fat	0
FBgn0037498	WPP saliv	0
FBgn0037498	adult female 01day	0
FBgn0037498	adult female 05day	0
FBgn0037498	adult female 30day	0
FBgn0037498	adult male 01day	16
FBgn0037498	adult male 05day	16
FBgn0037498	adult male 30day	12
FBgn0037498	antennal disc ML-DmD20-c5	0
FBgn0037498	embryo 00-02hr	0
FBgn0037498	embryo 02-04hr	0
FBgn0037498	embryo 04-06hr	0
FBgn0037498	embryo 06-08hr	0
FBgn0037498	embryo 08-10hr	0
FBgn0037498	embryo 10-12hr	0
FBgn0037498	embryo 12-14hr	0
FBgn0037498	embryo 14-16hr	0
FBgn0037498	embryo 16-18hr	0
FBgn0037498	embryo 18-20hr	0
FBgn0037498	embryo 20-22hr	0
FBgn0037498	embryo 22-24hr	0
FBgn0037498	embryonic 1182-4H	0
FBgn0037498	embryonic GM2	0
FBgn0037498	embryonic Kc167	0
FBgn0037498	embryonic S1	0
FBgn0037498	embryonic S3	0
FBgn0037498	eye-antennal disc ML-DmD11	0
FBgn0037498	haltere disc ML-DmD17-c3	0
FBgn0037498	larva L1	0
FBgn0037498	larva L2	0
FBgn0037498	larva L3 12hr old	0
FBgn0037498	larva L3 late, Zn 5mM	0
FBgn0037498	larva L3 puffstage 1-2	0
FBgn0037498	larva L3 puffstage 3-6	0
FBgn0037498	larva L3 puffstage 7-9	0
FBgn0037498	larva L3, Caffeine 1.5mg/ml	0
FBgn0037498	larva L3, Cd 12hr	0
FBgn0037498	larva L3, Cd 6hr	0
FBgn0037498	larva L3, Cu 0.5mM	0
FBgn0037498	larva L3, EtOH 10	0
FBgn0037498	larva L3, EtOH 2.5	1
FBgn0037498	larva L3, EtOH 5	0
FBgn0037498	larva L3, Rotenone 2μg	0
FBgn0037498	larva L3, Rotenone 8μg	0
FBgn0037498	leg disc CME L1	0
FBgn0037498	mixed discs ML-DmD4-c1	0
FBgn0037498	ovary OSC	0
FBgn0037498	ovary OSS	0
FBgn0037498	ovary fGS/OSS	0
FBgn0037498	tumorous blood cells mbn2	0
FBgn0037498	white prepupae new	0
FBgn0037498	wing disc CME-W2	0
FBgn0037498	wing disc ML-DmD16-c3	0
FBgn0037498	wing disc ML-DmD21	0
FBgn0037498	wing disc ML-DmD32	0
FBgn0037498	wing disc ML-DmD8	0
FBgn0037498	wing disc ML-DmD9	0
FBgn0031563	4-day Adult, Caffeine 2.5mg/ml	3
FBgn0031563	4-day Adult, Caffeine 25mg/ml	0
FBgn0031563	4-day Adult, Cd 0.05M	2
FBgn0031563	4-day Adult, Cd 0.1M	3
FBgn0031563	4-day Adult, Cu 15mM	6
FBgn0031563	4-day Adult, Paraquat 10mM	3
FBgn0031563	4-day Adult, Paraquat 5mM	7
FBgn0031563	4-day Adult, Zn 4.5mM	11
FBgn0031563	4-day Adult, cold 1	0
FBgn0031563	4-day Adult, cold 2	0
FBgn0031563	4-day Adult, heatshock	4
FBgn0031563	A 1d carcass	15
FBgn0031563	A 1d dig sys	1
FBgn0031563	A 20d carcass	26
FBgn0031563	A 20d dig sys	1
FBgn0031563	A 4d carcass	12
FBgn0031563	A 4d dig sys	2
FBgn0031563	A MateF 1d head	12
FBgn0031563	A MateF 20d head	22
FBgn0031563	A MateF 4d head	14
FBgn0031563	A MateF 4d ovary	0
FBgn0031563	A MateM 1d head	14
FBgn0031563	A MateM 20d head	21
FBgn0031563	A MateM 4d acc gland	5
FBgn0031563	A MateM 4d head	15
FBgn0031563	A MateM 4d testis	1
FBgn0031563	A VirF 1d head	21
FBgn0031563	A VirF 20d head	25
FBgn0031563	A VirF 4d head	13
FBgn0031563	A VirF 4d ovary	0
FBgn0031563	CNS ML-DmBG1-c1	0
FBgn0031563	CNS ML-DmBG2-c2	1
FBgn0031563	L3 CNS	0
FBgn0031563	L3 Wand carcass	0
FBgn0031563	L3 Wand dig sys	0
FBgn0031563	L3 Wand fat	6
FBgn0031563	L3 Wand imag disc	0
FBgn0031563	L3 Wand saliv	0
FBgn0031563	P15	26
FBgn0031563	P5	1
FBgn0031563	P6	0
FBgn0031563	P8	1
FBgn0031563	P8 CNS	0
FBgn0031563	P8 fat	0
FBgn0031563	P9-10	25
FBgn0031563	Schneider line 2 S2R+	0
FBgn0031563	Schneider line 2 Sg4	1
FBgn0031563	WPP fat	0
FBgn0031563	WPP saliv	0
FBgn0031563	adult female 01day	8
FBgn0031563	adult female 05day	8
FBgn0031563	adult female 30day	12
FBgn0031563	adult male 01day	22
FBgn0031563	adult male 05day	15
FBgn0031563	adult male 30day	10
FBgn0031563	antennal disc ML-DmD20-c5	0
FBgn0031563	embryo 00-02hr	0
FBgn0031563	embryo 02-04hr	0
FBgn0031563	embryo 04-06hr	0
FBgn0031563	embryo 06-08hr	0
FBgn0031563	embryo 08-10hr	0
FBgn0031563	embryo 10-12hr	0
FBgn0031563	embryo 12-14hr	0
FBgn0031563	embryo 14-16hr	1
FBgn0031563	embryo 16-18hr	13
FBgn0031563	embryo 18-20hr	34
FBgn0031563	embryo 20-22hr	48
FBgn0031563	embryo 22-24hr	59
FBgn0031563	embryonic 1182-4H	0
FBgn0031563	embryonic GM2	1
FBgn0031563	embryonic Kc167	0
FBgn0031563	embryonic S1	0
FBgn0031563	embryonic S3	0
FBgn0031563	eye-antennal disc ML-DmD11	0
FBgn0031563	haltere disc ML-DmD17-c3	0
FBgn0031563	larva L1	9
FBgn0031563	larva L2	14
FBgn0031563	larva L3 12hr old	15
FBgn0031563	larva L3 late, Zn 5mM	0
FBgn0031563	larva L3 puffstage 1-2	12
FBgn0031563	larva L3 puffstage 3-6	8
FBgn0031563	larva L3 puffstage 7-9	2
FBgn0031563	larva L3, Caffeine 1.5mg/ml	5
FBgn0031563	larva L3, Cd 12hr	4
FBgn0031563	larva L3, Cd 6hr	4
FBgn0031563	larva L3, Cu 0.5mM	0
FBgn0031563	larva L3, EtOH 10	2
FBgn0031563	larva L3, EtOH 2.5	4
FBgn0031563	larva L3, EtOH 5	7
FBgn0031563	larva L3, Rotenone 2μg	5
FBgn0031563	larva L3, Rotenone 8μg	2
FBgn0031563	leg disc CME L1	1
FBgn0031563	mixed discs ML-DmD4-c1	0
FBgn0031563	ovary OSC	0
FBgn0031563	ovary OSS	0
FBgn0031563	ovary fGS/OSS	0
FBgn0031563	tumorous blood cells mbn2	0
FBgn0031563	white prepupae new	0
FBgn0031563	wing disc CME-W2	0
FBgn0031563	wing disc ML-DmD16-c3	0
FBgn0031563	wing disc ML-DmD21	0
FBgn0031563	wing disc ML-DmD32	0
FBgn0031563	wing disc ML-DmD8	0
FBgn0031563	wing disc ML-DmD9	0
FBgn0000721	4-day Adult, Caffeine 2.5mg/ml	52
FBgn0000721	4-day Adult, Caffeine 25mg/ml	31
FBgn0000721	4-day Adult, Cd 0.05M	33
FBgn0000721	4-day Adult, Cd 0.1M	57
FBgn0000721	4-day Adult, Cu 15mM	35
FBgn0000721	4-day Adult, Paraquat 10mM	47
FBgn0000721	4-day Adult, Paraquat 5mM	46
FBgn0000721	4-day Adult, Zn 4.5mM	23
FBgn0000721	4-day Adult, cold 1	29
FBgn0000721	4-day Adult, cold 2	22
FBgn0000721	4-day Adult, heatshock	34
FBgn0000721	A 1d carcass	27
FBgn0000721	A 1d dig sys	14
FBgn0000721	A 20d carcass	28
FBgn0000721	A 20d dig sys	14
FBgn0000721	A 4d carcass	27
FBgn0000721	A 4d dig sys	19
FBgn0000721	A MateF 1d head	22
FBgn0000721	A MateF 20d head	25
FBgn0000721	A MateF 4d head	21
FBgn0000721	A MateF 4d ovary	77
FBgn0000721	A MateM 1d head	23
FBgn0000721	A MateM 20d head	29
FBgn0000721	A MateM 4d acc gland	14
FBgn0000721	A MateM 4d head	20
FBgn0000721	A MateM 4d testis	4
FBgn0000721	A VirF 1d head	20
FBgn0000721	A VirF 20d head	27
FBgn0000721	A VirF 4d head	21
FBgn0000721	A VirF 4d ovary	78
FBgn0000721	CNS ML-DmBG1-c1	12
FBgn0000721	CNS ML-DmBG2-c2	16
FBgn0000721	L3 CNS	8
FBgn0000721	L3 Wand carcass	40
FBgn0000721	L3 Wand dig sys	14
FBgn0000721	L3 Wand fat	20
FBgn0000721	L3 Wand imag disc	11
FBgn0000721	L3 Wand saliv	4
FBgn0000721	P15	18
FBgn0000721	P5	36
FBgn0000721	P6	17
FBgn0000721	P8	31
FBgn0000721	P8 CNS	6
FBgn0000721	P8 fat	22
FBgn0000721	P9-10	20
FBgn0000721	Schneider line 2 S2R+	8
FBgn0000721	Schneider line 2 Sg4	34
FBgn0000721	WPP fat	51
FBgn0000721	WPP saliv	55
FBgn0000721	adult female 01day	26
FBgn0000721	adult female 05day	46
FBgn0000721	adult female 30day	48
FBgn0000721	adult male 01day	20
FBgn0000721	adult male 05day	18
FBgn0000721	adult male 30day	16
FBgn0000721	antennal disc ML-DmD20-c5	3
FBgn0000721	embryo 00-02hr	67
FBgn0000721	embryo 02-04hr	66
FBgn0000721	embryo 04-06hr	27
FBgn0000721	embryo 06-08hr	25
FBgn0000721	embryo 08-10hr	26
FBgn0000721	embryo 10-12hr	18
FBgn0000721	embryo 12-14hr	25
FBgn0000721	embryo 14-16hr	36
FBgn0000721	embryo 16-18hr	35
FBgn0000721	embryo 18-20hr	26
FBgn0000721	embryo 20-22hr	53
FBgn0000721	embryo 22-24hr	48
FBgn0000721	embryonic 1182-4H	6
FBgn0000721	embryonic GM2	8
FBgn0000721	embryonic Kc167	6
FBgn0000721	embryonic S1	8
FBgn0000721	embryonic S3	32
FBgn0000721	eye-antennal disc ML-DmD11	9
FBgn0000721	haltere disc ML-DmD17-c3	33
FBgn0000721	larva L1	15
FBgn0000721	larva L2	19
FBgn0000721	larva L3 12hr old	19
FBgn0000721	larva L3 late, Zn 5mM	14
FBgn0000721	larva L3 puffstage 1-2	13
FBgn0000721	larva L3 puffstage 3-6	23
FBgn0000721	larva L3 puffstage 7-9	43
FBgn0000721	larva L3, Caffeine 1.5mg/ml	9
FBgn0000721	larva L3, Cd 12hr	11
FBgn0000721	larva L3, Cd 6hr	14
FBgn0000721	larva L3, Cu 0.5mM	14
FBgn0000721	larva L3, EtOH 10	11
FBgn0000721	larva L3, EtOH 2.5	61
FBgn0000721	larva L3, EtOH 5	10
FBgn0000721	larva L3, Rotenone 2μg	10
FBgn0000721	larva L3, Rotenone 8μg	12
FBgn0000721	leg disc CME L1	36
FBgn0000721	mixed discs ML-DmD4-c1	10
FBgn0000721	ovary OSC	10
FBgn0000721	ovary OSS	6
FBgn0000721	ovary fGS/OSS	23
FBgn0000721	tumorous blood cells mbn2	7
FBgn0000721	white prepupae new	31
FBgn0000721	wing disc CME-W2	22
FBgn0000721	wing disc ML-DmD16-c3	11
FBgn0000721	wing disc ML-DmD21	17
FBgn0000721	wing disc ML-DmD32	11
FBgn0000721	wing disc ML-DmD8	8
FBgn0000721	wing disc ML-DmD9	7
FBgn0000964	4-day Adult, Caffeine 2.5mg/ml	9
FBgn0000964	4-day Adult, Caffeine 25mg/ml	6
FBgn0000964	4-day Adult, Cd 0.05M	2
FBgn0000964	4-day Adult, Cd 0.1M	6
FBgn0000964	4-day Adult, Cu 15mM	9
FBgn0000964	4-day Adult, Paraquat 10mM	12
FBgn0000964	4-day Adult, Paraquat 5mM	13
FBgn0000964	4-day Adult, Zn 4.5mM	17
FBgn0000964	4-day Adult, cold 1	8
FBgn0000964	4-day Adult, cold 2	8
FBgn0000964	4-day Adult, heatshock	7
FBgn0000964	A 1d carcass	12
FBgn0000964	A 1d dig sys	1
FBgn0000964	A 20d carcass	11
FBgn0000964	A 20d dig sys	1
FBgn0000964	A 4d carcass	16
FBgn0000964	A 4d dig sys	4
FBgn0000964	A MateF 1d head	16
FBgn0000964	A MateF 20d head	16
FBgn0000964	A MateF 4d head	20
FBgn0000964	A MateF 4d ovary	23
FBgn0000964	A MateM 1d head	10
FBgn0000964	A MateM 20d head	5
FBgn0000964	A MateM 4d acc gland	1
FBgn0000964	A MateM 4d head	10
FBgn0000964	A MateM 4d testis	2
FBgn0000964	A VirF 1d head	22
FBgn0000964	A VirF 20d head	12
FBgn0000964	A VirF 4d head	13
FBgn0000964	A VirF 4d ovary	26
FBgn0000964	CNS ML-DmBG1-c1	0
FBgn0000964	CNS ML-DmBG2-c2	0
FBgn0000964	L3 CNS	8
FBgn0000964	L3 Wand carcass	2
FBgn0000964	L3 Wand dig sys	0
FBgn0000964	L3 Wand fat	1
FBgn0000964	L3 Wand imag disc	2
FBgn0000964	L3 Wand saliv	0
FBgn0000964	P15	2
FBgn0000964	P5	1
FBgn0000964	P6	1
FBgn0000964	P8	1
FBgn0000964	P8 CNS	10
FBgn0000964	P8 fat	2
FBgn0000964	P9-10	1
FBgn0000964	Schneider line 2 S2R+	0
FBgn0000964	Schneider line 2 Sg4	0
FBgn0000964	WPP fat	4
FBgn0000964	WPP saliv	0
FBgn0000964	adult female 01day	17
FBgn0000964	adult female 05day	21
FBgn0000964	adult female 30day	18
FBgn0000964	adult male 01day	1
FBgn0000964	adult male 05day	1
FBgn0000964	adult male 30day	1
FBgn0000964	antennal disc ML-DmD20-c5	0
FBgn0000964	embryo 00-02hr	0
FBgn0000964	embryo 02-04hr	0
FBgn0000964	embryo 04-06hr	0
FBgn0000964	embryo 06-08hr	0
FBgn0000964	embryo 08-10hr	0
FBgn0000964	embryo 10-12hr	1
FBgn0000964	embryo 12-14hr	2
FBgn0000964	embryo 14-16hr	2
FBgn0000964	embryo 16-18hr	2
FBgn0000964	embryo 18-20hr	2
FBgn0000964	embryo 20-22hr	2
FBgn0000964	embryo 22-24hr	2
FBgn0000964	embryonic 1182-4H	0
FBgn0000964	embryonic GM2	0
FBgn0000964	embryonic Kc167	0
FBgn0000964	embryonic S1	83
FBgn0000964	embryonic S3	0
FBgn0000964	eye-antennal disc ML-DmD11	0
FBgn0000964	haltere disc ML-DmD17-c3	1
FBgn0000964	larva L1	2
FBgn0000964	larva L2	1
FBgn0000964	larva L3 12hr old	0
FBgn0000964	larva L3 late, Zn 5mM	0
FBgn0000964	larva L3 puffstage 1-2	0
FBgn0000964	larva L3 puffstage 3-6	0
FBgn0000964	larva L3 puffstage 7-9	0
FBgn0000964	larva L3, Caffeine 1.5mg/ml	0
FBgn0000964	larva L3, Cd 12hr	0
FBgn0000964	larva L3, Cd 6hr	1
FBgn0000964	larva L3, Cu 0.5mM	0
FBgn0000964	larva L3, EtOH 10	0
FBgn0000964	larva L3, EtOH 2.5	6
FBgn0000964	larva L3, EtOH 5	0
FBgn0000964	larva L3, Rotenone 2μg	0
FBgn0000964	larva L3, Rotenone 8μg	0
FBgn0000964	leg disc CME L1	0
FBgn0000964	mixed discs ML-DmD4-c1	0
FBgn0000964	ovary OSC	400
FBgn0000964	ovary OSS	426
FBgn0000964	ovary fGS/OSS	481
FBgn0000964	tumorous blood cells mbn2	0
FBgn0000964	white prepupae new	1
FBgn0000964	wing disc CME-W2	0
FBgn0000964	wing disc ML-DmD16-c3	0
FBgn0000964	wing disc ML-DmD21	0
FBgn0000964	wing disc ML-DmD32	0
FBgn0000964	wing disc ML-DmD8	0
FBgn0000964	wing disc ML-DmD9	0
FBgn0038028	4-day Adult, Caffeine 2.5mg/ml	0
FBgn0038028	4-day Adult, Caffeine 25mg/ml	1
FBgn0038028	4-day Adult, Cd 0.05M	0
FBgn0038028	4-day Adult, Cd 0.1M	2
FBgn0038028	4-day Adult, Cu 15mM	1
FBgn0038028	4-day Adult, Paraquat 10mM	0
FBgn0038028	4-day Adult, Paraquat 5mM	0
FBgn0038028	4-day Adult, Zn 4.5mM	1
FBgn0038028	4-day Adult, cold 1	1
FBgn0038028	4-day Adult, cold 2	2
FBgn0038028	4-day Adult, heatshock	1
FBgn0038028	A 1d carcass	0
FBgn0038028	A 1d dig sys	0
FBgn0038028	A 20d carcass	0
FBgn0038028	A 20d dig sys	0
FBgn0038028	A 4d carcass	0
FBgn0038028	A 4d dig sys	0
FBgn0038028	A MateF 1d head	0
FBgn0038028	A MateF 20d head	0
FBgn0038028	A MateF 4d head	0
FBgn0038028	A MateF 4d ovary	1
FBgn0038028	A MateM 1d head	0
FBgn0038028	A MateM 20d head	0
FBgn0038028	A MateM 4d acc gland	0
FBgn0038028	A MateM 4d head	0
FBgn0038028	A MateM 4d testis	0
FBgn0038028	A VirF 1d head	0
FBgn0038028	A VirF 20d head	0
FBgn0038028	A VirF 4d head	0
FBgn0038028	A VirF 4d ovary	0
FBgn0038028	CNS ML-DmBG1-c1	0
FBgn0038028	CNS ML-DmBG2-c2	0
FBgn0038028	L3 CNS	0
FBgn0038028	L3 Wand carcass	0
FBgn0038028	L3 Wand dig sys	0
FBgn0038028	L3 Wand fat	0
FBgn0038028	L3 Wand imag disc	0
FBgn0038028	L3 Wand saliv	0
FBgn0038028	P15	0
FBgn0038028	P5	0
FBgn0038028	P6	0
FBgn0038028	P8	2
FBgn0038028	P8 CNS	0
FBgn0038028	P8 fat	0
FBgn0038028	P9-10	0
FBgn0038028	Schneider line 2 S2R+	0
FBgn0038028	Schneider line 2 Sg4	0
FBgn0038028	WPP fat	0
FBgn0038028	WPP saliv	0
FBgn0038028	adult female 01day	4
FBgn0038028	adult female 05day	1
FBgn0038028	adult female 30day	0
FBgn0038028	adult male 01day	0
FBgn0038028	adult male 05day	0
FBgn0038028	adult male 30day	0
FBgn0038028	antennal disc ML-DmD20-c5	0
FBgn0038028	embryo 00-02hr	44
FBgn0038028	embryo 02-04hr	720
FBgn0038028	embryo 04-06hr	1255
FBgn0038028	embryo 06-08hr	370
FBgn0038028	embryo 08-10hr	93
FBgn0038028	embryo 10-12hr	16
FBgn0038028	embryo 12-14hr	5
FBgn0038028	embryo 14-16hr	8
FBgn0038028	embryo 16-18hr	3
FBgn0038028	embryo 18-20hr	11
FBgn0038028	embryo 20-22hr	5
FBgn0038028	embryo 22-24hr	11
FBgn0038028	embryonic 1182-4H	0
FBgn0038028	embryonic GM2	0
FBgn0038028	embryonic Kc167	0
FBgn0038028	embryonic S1	0
FBgn0038028	embryonic S3	0
FBgn0038028	eye-antennal disc ML-DmD11	0
FBgn0038028	haltere disc ML-DmD17-c3	0
FBgn0038028	larva L1	0
FBgn0038028	larva L2	0
FBgn0038028	larva L3 12hr old	0
FBgn0038028	larva L3 late, Zn 5mM	0
FBgn0038028	larva L3 puffstage 1-2	0
FBgn0038028	larva L3 puffstage 3-6	0
FBgn0038028	larva L3 puffstage 7-9	0
FBgn0038028	larva L3, Caffeine 1.5mg/ml	0
FBgn0038028	larva L3, Cd 12hr	0
FBgn0038028	larva L3, Cd 6hr	0
FBgn0038028	larva L3, Cu 0.5mM	0
FBgn0038028	larva L3, EtOH 10	0
FBgn0038028	larva L3, EtOH 2.5	0
FBgn0038028	larva L3, EtOH 5	0
FBgn0038028	larva L3, Rotenone 2μg	0
FBgn0038028	larva L3, Rotenone 8μg	0
FBgn0038028	leg disc CME L1	0
FBgn0038028	mixed discs ML-DmD4-c1	0
FBgn0038028	ovary OSC	0
FBgn0038028	ovary OSS	0
FBgn0038028	ovary fGS/OSS	0
FBgn0038028	tumorous blood cells mbn2	0
FBgn0038028	white prepupae new	0
FBgn0038028	wing disc CME-W2	0
FBgn0038028	wing disc ML-DmD16-c3	0
FBgn0038028	wing disc ML-DmD21	0
FBgn0038028	wing disc ML-DmD32	0
FBgn0038028	wing disc ML-DmD8	0
FBgn0038028	wing disc ML-DmD9	0